<RecentFiles>
  <RecentFiles>
    <File id="D06A9240-EEA6-4EAF-8AB0-FB1B2EC6A5C3/f:DynamicOrderBy.cs" caret="4017" fromTop="0" />
    <File id="D06A9240-EEA6-4EAF-8AB0-FB1B2EC6A5C3/f:SimpleAsyncTest.cs" caret="785" fromTop="25" />
    <File id="8456DD9F-9B2C-45DF-9EC6-4176F816B54B/d:Controllers/f:HomeController.cs" caret="331" fromTop="10" />
    <File id="D06A9240-EEA6-4EAF-8AB0-FB1B2EC6A5C3/f:Program.cs" caret="1796" fromTop="49" />
    <File id="D06A9240-EEA6-4EAF-8AB0-FB1B2EC6A5C3/f:SpecififcationPattern.cs" caret="0" fromTop="0" />
    <File id="D06A9240-EEA6-4EAF-8AB0-FB1B2EC6A5C3/f:ListPerformanceTest.cs" caret="703" fromTop="27" />
    <File id="02550B93-4211-4FE7-86E3-B8F767ECFCA1/f:Program.cs" caret="4807" fromTop="38" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:Program.cs" caret="295" fromTop="13" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:Unit1.cs" caret="4516" fromTop="42" />
  </RecentFiles>
  <RecentEdits>
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:Program.cs" caret="313" fromTop="28" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:Program.cs" caret="316" fromTop="48" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:Program.cs" caret="316" fromTop="48" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:Program.cs" caret="316" fromTop="28" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:Unit1.cs" caret="956" fromTop="10" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:Unit1.cs" caret="1121" fromTop="24" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:Unit1.cs" caret="1796" fromTop="39" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:Program.cs" caret="295" fromTop="13" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:Unit1.cs" caret="7405" fromTop="66" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:Unit1.cs" caret="4165" fromTop="13" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:Unit1.cs" caret="4165" fromTop="28" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:Unit1.cs" caret="2535" fromTop="36" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:Unit1.cs" caret="2030" fromTop="21" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:Unit1.cs" caret="2266" fromTop="27" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:Unit1.cs" caret="4207" fromTop="17" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:Unit1.cs" caret="5923" fromTop="57" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:Unit1.cs" caret="4741" fromTop="23" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:Unit1.cs" caret="5023" fromTop="31" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:Unit1.cs" caret="5231" fromTop="36" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:Unit1.cs" caret="5466" fromTop="41" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:Unit1.cs" caret="956" fromTop="13" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:Unit1.cs" caret="205" fromTop="5" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:Unit1.cs" caret="2730" fromTop="37" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:Unit1.cs" caret="2911" fromTop="43" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:Unit1.cs" caret="3136" fromTop="51" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:Unit1.cs" caret="3574" fromTop="50" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:Unit1.cs" caret="4153" fromTop="57" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:Unit1.cs" caret="956" fromTop="19" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:Unit1.cs" caret="513" fromTop="13" />
    <File id="9326AE3B-FB7B-475B-8780-E92CB818D331/f:Unit1.cs" caret="837" fromTop="16" />
  </RecentEdits>
</RecentFiles>
